timestamp,message
1765250419311,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]"
1765250419323,  Chunk 15/81: 0.49s
1765250419825,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]"
1765250419838,  Chunk 16/81: 0.51s
1765250420310,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]"
1765250420322,  Chunk 17/81: 0.48s
1765250420803,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]"
1765250420816,  Chunk 18/81: 0.49s
1765250421293,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]"
1765250421305,  Chunk 19/81: 0.49s
1765250421799,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250421811,  Chunk 20/81: 0.51s
1765250422305,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250422317,  Chunk 21/81: 0.51s
1765250422826,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]"
1765250422838,  Chunk 22/81: 0.52s
1765250423317,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]"
1765250423329,  Chunk 23/81: 0.49s
1765250423817,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250423829,  Chunk 24/81: 0.50s
1765250424306,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]"
1765250424318,  Chunk 25/81: 0.49s
1765250424794,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]"
1765250424806,  Chunk 26/81: 0.49s
1765250425300,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250425312,  Chunk 27/81: 0.51s
1765250425788,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]"
1765250425800,  Chunk 28/81: 0.49s
1765250426285,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]"
1765250426298,  Chunk 29/81: 0.50s
1765250426782,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250426794,  Chunk 30/81: 0.50s
1765250427281,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250427294,  Chunk 31/81: 0.50s
1765250427791,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]"
1765250427804,  Chunk 32/81: 0.51s
1765250428283,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]"
1765250428295,  Chunk 33/81: 0.49s
1765250428768,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]"
1765250428780,  Chunk 34/81: 0.48s
1765250429255,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]"
1765250429267,  Chunk 35/81: 0.49s
1765250429764,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]"
1765250429777,  Chunk 36/81: 0.51s
1765250430270,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250430283,  Chunk 37/81: 0.51s
1765250430778,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250430790,  Chunk 38/81: 0.51s
1765250431286,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]"
1765250431298,  Chunk 39/81: 0.51s
1765250431788,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]"
1765250431801,  Chunk 40/81: 0.50s
1765250432287,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]"
1765250432300,  Chunk 41/81: 0.50s
1765250432791,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250432803,  Chunk 42/81: 0.50s
1765250433286,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250433298,  Chunk 43/81: 0.49s
1765250433781,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250433793,  Chunk 44/81: 0.49s
1765250434294,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]"
1765250434306,  Chunk 45/81: 0.51s
1765250434800,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250434812,  Chunk 46/81: 0.51s
1765250435305,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250435317,  Chunk 47/81: 0.50s
1765250435814,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]"
1765250435826,  Chunk 48/81: 0.51s
1765250436314,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]"
1765250436326,  Chunk 49/81: 0.50s
1765250436820,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250436832,  Chunk 50/81: 0.51s
1765250437332,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]"
1765250437345,  Chunk 51/81: 0.51s
1765250437813,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]"
1765250437825,  Chunk 52/81: 0.48s
1765250438326,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]"
1765250438339,  Chunk 53/81: 0.51s
1765250438837,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]"
1765250438849,  Chunk 54/81: 0.51s
1765250439335,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]"
1765250439348,  Chunk 55/81: 0.50s
1765250439839,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250439851,  Chunk 56/81: 0.50s
1765250440345,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250440357,  Chunk 57/81: 0.51s
1765250440835,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]"
1765250440847,  Chunk 58/81: 0.49s
1765250441339,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250441351,  Chunk 59/81: 0.50s
1765250441848,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]"
1765250441860,  Chunk 60/81: 0.51s
1765250442348,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250442360,  Chunk 61/81: 0.50s
1765250442853,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250442865,  Chunk 62/81: 0.50s
1765250443352,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250443364,  Chunk 63/81: 0.50s
1765250443856,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250443869,  Chunk 64/81: 0.50s
1765250444365,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]"
1765250444377,  Chunk 65/81: 0.51s
1765250444877,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]"
1765250444889,  Chunk 66/81: 0.51s
1765250445372,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250445384,  Chunk 67/81: 0.49s
1765250445868,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250445880,  Chunk 68/81: 0.50s
1765250446367,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250446379,  Chunk 69/81: 0.50s
1765250446864,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]"
1765250446876,  Chunk 70/81: 0.50s
1765250447370,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250447382,  Chunk 71/81: 0.51s
1765250447873,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]"
1765250447885,  Chunk 72/81: 0.50s
1765250448391,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]"
1765250448403,  Chunk 73/81: 0.52s
1765250448891,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250448904,  Chunk 74/81: 0.50s
1765250449393,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]"
1765250449405,  Chunk 75/81: 0.50s
1765250449899,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250449911,  Chunk 76/81: 0.51s
1765250450391,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]"
1765250450403,  Chunk 77/81: 0.49s
1765250450887,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250450899,  Chunk 78/81: 0.50s
